2013-10-11 16:34:32	0.98	77
2013-10-11 16:49:32	0.98	81
2013-10-11 17:04:32	0.97	79
2013-10-11 17:19:32	0.97	92
#anomaly missing_sample
2013-10-11 17:49:32	0.97	98
2013-10-11 18:04:32	0.97	95
2013-10-11 18:19:32	0.97	99
2013-10-11 18:34:32	0.97	88
2013-10-11 18:49:32	0.96	101
2013-10-11 19:04:32	0.96	96
2013-10-11 19:19:32	0.96	95
2013-10-11 19:34:33	0.96	90
2013-10-11 19:49:33	0.96	90
2013-10-11 20:04:33	0.95	91
2013-10-11 20:19:33	0.95	86
2013-10-11 20:34:33	0.95	94
2013-10-11 20:49:33	0.95	99
2013-10-11 21:04:33	0.95	101
2013-10-11 21:19:33	0.95	94
2013-10-11 21:34:33	0.95	88
2013-10-11 21:49:33	0.94	87
2013-10-11 22:04:33	0.94	78
2013-10-11 22:19:33	0.94	79
2013-10-11 22:34:33	0.94	77
2013-10-11 22:49:33	0.94	90
2013-10-11 23:04:33	0.94	89
2013-10-11 23:19:33	0.94	77
2013-10-11 23:34:33	0.93	84
2013-10-11 23:49:33	0.93	81
2013-10-12 00:04:33	0.93	83
2013-10-12 00:19:33	0.93	8
2013-10-12 00:34:33	0.93	7
2013-10-12 00:49:33	0.93	8
2013-10-12 01:04:33	0.93	7
2013-10-12 01:19:33	0.92	7
2013-10-12 01:34:33	0.92	8
2013-10-12 01:49:33	0.92	8
2013-10-12 02:04:33	0.92	7
2013-10-12 02:19:33	0.92	8
2013-10-12 02:34:33	0.92	8
2013-10-12 02:49:33	0.92	8
2013-10-12 03:04:33	0.91	7
2013-10-12 03:19:33	0.91	7
2013-10-12 03:34:33	0.91	8
2013-10-12 03:49:34	0.91	7
2013-10-12 04:04:34	0.91	7
2013-10-12 04:19:32	0.91	8
2013-10-12 04:34:32	0.91	8
2013-10-12 04:49:33	0.91	7
2013-10-12 05:04:33	0.91	7
2013-10-12 05:19:34	0.9	7
2013-10-12 05:34:34	0.9	7
2013-10-12 05:49:34	0.9	8
2013-10-12 06:04:34	0.9	8
2013-10-12 06:19:34	0.9	7
2013-10-12 06:34:34	0.9	7
2013-10-12 06:49:34	0.9	7
2013-10-12 07:04:34	0.9	8
2013-10-12 07:19:34	0.89	7
2013-10-12 07:34:34	0.89	8
2013-10-12 07:49:34	0.89	7
2013-10-12 08:04:34	0.89	8
2013-10-12 08:19:34	0.89	8
2013-10-12 08:34:34	0.89	8
2013-10-12 08:49:34	0.89	22
2013-10-12 09:04:34	0.88	21
2013-10-12 09:19:34	0.88	20
2013-10-12 09:34:34	0.88	21
2013-10-12 09:49:34	0.88	21
2013-10-12 10:04:34	0.88	22
2013-10-12 10:19:34	0.88	21
2013-10-12 10:34:34	0.88	20
2013-10-12 10:49:34	0.88	20
2013-10-12 11:04:34	0.88	22
2013-10-12 11:19:34	0.87	22
2013-10-12 11:34:34	0.87	21
2013-10-12 11:49:33	0.87	89
2013-10-12 12:04:33	0.87	101
2013-10-12 12:19:33	0.87	89
2013-10-12 12:34:34	0.87	21
2013-10-12 12:49:34	0.87	92
2013-10-12 13:04:33	0.87	91
2013-10-12 13:19:33	0.87	93
2013-10-12 13:34:34	0.87	99
#anomaly_start
2013-10-12 14:34:34	0.86	95
2013-10-12 14:34:34	0.86	94
2013-10-12 14:34:34	0.86	103
#anomaly_end
2013-10-12 14:49:34	0.86	21
2013-10-12 15:04:34	0.86	22
2013-10-12 15:19:34	0.86	22
2013-10-12 15:34:34	0.86	20
2013-10-12 15:49:34	0.86	22
2013-10-12 16:04:34	0.86	21
2013-10-12 16:19:34	0.86	20
2013-10-12 16:34:34	0.86	20
2013-10-12 16:49:33	0.86	97
2013-10-12 17:04:33	0.85	86
2013-10-12 17:19:33	0.85	77
2013-10-12 17:34:33	0.85	81
2013-10-12 17:49:33	0.85	81
2013-10-12 18:04:34	0.85	85
2013-10-12 18:19:33	0.85	79
2013-10-12 18:34:33	0.85	86
2013-10-12 18:49:34	0.85	79
2013-10-12 19:04:34	0.85	86
2013-10-12 19:19:33	0.85	7
2013-10-12 19:34:33	0.85	8
2013-10-12 19:49:33	0.85	7
2013-10-12 20:04:34	0.85	7
2013-10-12 20:19:34	0.85	94
2013-10-12 20:34:33	0.85	89
2013-10-12 20:49:34	0.84	79
2013-10-12 21:04:33	0.84	83
2013-10-12 21:19:33	0.84	77
2013-10-12 21:34:33	0.84	86
2013-10-12 21:49:34	0.84	7
2013-10-12 22:04:34	0.84	7
2013-10-12 22:19:34	0.84	7
2013-10-12 22:34:33	0.84	7
2013-10-12 22:49:34	0.84	7
2013-10-12 23:04:34	0.84	7
2013-10-12 23:19:34	0.83	7
2013-10-12 23:34:33	0.83	8
2013-10-12 23:49:34	0.83	7
2013-10-13 00:04:34	0.83	7
2013-10-13 00:19:34	0.83	7
2013-10-13 00:34:33	0.83	7
2013-10-13 00:49:34	0.83	7
2013-10-13 01:04:34	0.82	7
2013-10-13 01:19:35	0.82	7
2013-10-13 01:34:34	0.82	7
2013-10-13 01:49:35	0.82	7
2013-10-13 02:04:35	0.82	7
2013-10-13 02:19:35	0.82	7
2013-10-13 02:34:34	0.81	7
2013-10-13 02:49:35	0.81	8
2013-10-13 03:04:35	0.81	8
2013-10-13 03:19:35	0.81	7
2013-10-13 03:34:34	0.81	8
2013-10-13 03:49:34	0.8	8
2013-10-13 04:04:35	0.8	7
2013-10-13 04:19:35	0.8	8
2013-10-13 04:34:35	0.8	7
2013-10-13 04:49:35	0.8	8
2013-10-13 05:04:35	0.8	8
2013-10-13 05:19:35	0.79	8
2013-10-13 05:34:35	0.79	7
2013-10-13 05:49:35	0.79	7
2013-10-13 06:04:35	0.79	8
2013-10-13 06:19:35	0.79	7
2013-10-13 06:34:35	0.78	7
2013-10-13 06:49:35	0.78	8
2013-10-13 07:04:35	0.78	8
2013-10-13 07:19:35	0.78	7
2013-10-13 07:34:35	0.78	6
2013-10-13 07:49:35	0.78	7
2013-10-13 08:04:35	0.78	7
2013-10-13 08:19:35	0.77	7
2013-10-13 08:34:35	0.77	8
2013-10-13 08:49:35	0.77	7
2013-10-13 09:04:35	0.77	7
2013-10-13 09:19:35	0.77	7
2013-10-13 09:34:35	0.77	7
2013-10-13 09:49:35	0.76	7
2013-10-13 10:04:35	0.76	7
2013-10-13 10:19:35	0.76	7
2013-10-13 10:34:35	0.76	7
2013-10-13 10:49:35	0.76	8
2013-10-13 11:04:35	0.76	7
2013-10-13 11:19:35	0.76	7
2013-10-13 11:34:35	0.76	8
2013-10-13 11:49:35	0.76	7
2013-10-13 12:04:35	0.76	8
2013-10-13 12:19:35	0.75	7
2013-10-13 12:34:35	0.75	7
2013-10-13 12:49:35	0.75	7
2013-10-13 13:04:35	0.75	8
2013-10-13 13:19:35	0.75	7
2013-10-13 13:34:35	0.75	7
2013-10-13 13:49:35	0.75	7
2013-10-13 14:04:34	0.75	7
2013-10-13 14:19:34	0.75	7
2013-10-13 14:34:34	0.75	7
2013-10-13 14:49:35	0.74	7
2013-10-13 15:04:34	0.74	85
2013-10-13 15:19:34	0.74	79
2013-10-13 15:34:34	0.74	83
2013-10-13 15:49:34	0.74	81
2013-10-13 16:04:34	0.74	76
2013-10-13 16:19:34	0.74	88
2013-10-13 16:34:34	0.74	7
2013-10-13 16:49:34	0.74	81
2013-10-13 17:04:34	0.74	86
2013-10-13 17:19:34	0.74	84
2013-10-13 17:34:34	0.74	86
2013-10-13 17:49:34	0.73	83
2013-10-13 18:04:34	0.73	74
2013-10-13 18:19:34	0.73	91
2013-10-13 18:34:34	0.73	7
2013-10-13 18:49:34	0.73	7
2013-10-13 19:04:34	0.73	86
2013-10-13 19:19:34	0.73	78
2013-10-13 19:34:34	0.73	81
2013-10-13 19:49:34	0.73	85
2013-10-13 20:04:34	0.73	84
2013-10-13 20:19:34	0.73	85
2013-10-13 20:34:34	0.73	71
2013-10-13 20:49:34	0.73	86
2013-10-13 21:04:34	0.73	89
2013-10-13 21:19:34	0.73	83
2013-10-13 21:34:34	0.73	90
2013-10-13 21:49:35	0.72	86
2013-10-13 22:04:35	0.72	85
2013-10-13 22:19:35	0.72	84
2013-10-13 22:34:35	0.72	87
2013-10-13 22:49:35	0.72	82
2013-10-13 23:04:35	0.72	79
2013-10-13 23:19:35	0.72	81
2013-10-13 23:34:35	0.72	7
2013-10-13 23:49:35	0.72	7
2013-10-14 00:04:35	0.72	8
2013-10-14 00:19:35	0.72	7
2013-10-14 00:34:35	0.72	7
2013-10-14 00:49:35	0.72	7
2013-10-14 01:04:35	0.72	7
2013-10-14 01:19:35	0.72	7
2013-10-14 01:34:35	0.72	7
2013-10-14 01:49:35	0.72	7
2013-10-14 02:04:35	0.72	7
2013-10-14 02:19:35	0.71	8
2013-10-14 02:34:35	0.71	7
2013-10-14 02:49:35	0.71	7
2013-10-14 03:04:35	0.71	7
2013-10-14 03:19:35	0.71	7
2013-10-14 03:34:35	0.71	7
2013-10-14 03:49:35	0.71	7
2013-10-14 04:04:35	0.71	7
2013-10-14 04:19:35	0.71	7
2013-10-14 04:34:35	0.71	7
2013-10-14 04:49:35	0.71	7
2013-10-14 05:04:35	0.71	7
2013-10-14 05:19:35	0.71	7
2013-10-14 05:34:35	0.7	7
2013-10-14 05:49:35	0.7	8
2013-10-14 06:04:35	0.7	7
2013-10-14 06:19:35	0.7	7
2013-10-14 06:34:35	0.7	85
2013-10-14 06:49:35	0.7	7
2013-10-14 07:04:35	0.7	7
2013-10-14 07:19:35	0.7	7
2013-10-14 07:34:35	0.7	8
2013-10-14 07:49:35	0.7	8
2013-10-14 08:04:35	0.7	7
2013-10-14 08:19:35	0.7	8
2013-10-14 08:34:35	0.69	84
2013-10-14 08:49:35	0.69	83
2013-10-14 09:04:35	0.69	98
2013-10-14 09:19:35	0.69	95
2013-10-14 09:34:35	0.69	89
2013-10-14 09:49:35	0.69	81
2013-10-14 10:04:35	0.69	92
2013-10-14 10:19:35	0.69	90
2013-10-14 10:34:35	0.69	91
2013-10-14 10:49:35	0.69	91
2013-10-14 11:04:35	0.69	90
2013-10-14 11:19:35	0.69	99
2013-10-14 11:34:35	0.69	102
2013-10-14 11:49:35	0.68	103
2013-10-14 12:04:35	0.68	103
2013-10-14 12:19:35	0.68	90
2013-10-14 12:34:35	0.68	87
2013-10-14 12:49:35	0.68	89
2013-10-14 13:04:35	0.68	85
2013-10-14 13:19:35	0.68	100
2013-10-14 13:34:35	0.68	99
2013-10-14 13:49:35	0.68	98
2013-10-14 14:04:35	0.68	97
2013-10-14 14:19:35	0.68	95
2013-10-14 14:34:35	0.68	100
2013-10-14 14:49:35	0.68	93
2013-10-14 15:04:35	0.68	88
2013-10-14 15:19:35	0.67	102
2013-10-14 15:34:35	0.67	97
2013-10-14 15:49:35	0.67	99
2013-10-14 16:04:35	0.67	88
2013-10-14 16:19:35	0.67	98
2013-10-14 16:34:35	0.67	99
2013-10-14 16:49:35	0.67	96
2013-10-14 17:04:35	0.67	102
2013-10-14 17:19:35	0.67	90
2013-10-14 17:34:38	0.67	95
2013-10-14 17:49:35	0.67	75
2013-10-14 18:04:35	0.67	78
2013-10-14 18:19:36	0.67	80
2013-10-14 18:34:36	0.67	95
2013-10-14 18:49:39	0.66	17
2013-10-14 19:04:39	0.66	97
2013-10-14 19:19:39	0.66	98
2013-10-14 19:34:39	0.66	94
2013-10-14 19:49:39	0.66	87
2013-10-14 20:04:39	0.66	89
2013-10-14 20:19:36	0.66	88
2013-10-14 20:49:36	0.66	92
2013-10-14 21:04:36	0.66	90
2013-10-14 21:19:36	0.66	85
2013-10-14 21:34:36	0.66	84
2013-10-14 21:49:36	0.66	83
2013-10-14 22:04:36	0.66	92
2013-10-14 22:19:36	0.66	85
2013-10-14 22:34:36	0.65	84
2013-10-14 22:49:36	0.65	86
2013-10-14 23:04:36	0.65	93
2013-10-14 23:19:36	0.65	18
2013-10-14 23:34:36	0.65	15
2013-10-14 23:49:36	0.65	15
2013-10-15 00:04:36	0.65	16
2013-10-15 00:19:36	0.65	5
2013-10-15 00:34:36	0.65	5
2013-10-15 00:49:36	0.65	5
2013-10-15 01:04:36	0.65	5
2013-10-15 01:19:36	0.65	5
2013-10-15 01:34:36	0.65	5
2013-10-15 01:49:36	0.64	5
2013-10-15 02:04:39	0.64	5
2013-10-15 02:19:39	0.64	5
2013-10-15 02:34:39	0.64	5
2013-10-15 02:49:36	0.64	5
2013-10-15 03:04:39	0.64	6
2013-10-15 03:19:37	0.64	5
2013-10-15 03:34:39	0.64	5
2013-10-15 03:49:39	0.64	5
2013-10-15 04:04:39	0.64	5
2013-10-15 04:19:37	0.64	5
2013-10-15 04:34:39	0.64	5
2013-10-15 04:49:39	0.64	5
2013-10-15 05:04:39	0.63	5
2013-10-15 05:19:37	0.63	6
2013-10-15 05:34:39	0.63	5
2013-10-15 05:49:39	0.63	5
2013-10-15 06:04:39	0.63	5
2013-10-15 06:19:37	0.63	5
2013-10-15 06:34:39	0.63	5
2013-10-15 06:49:39	0.63	4
2013-10-15 07:04:39	0.63	5
2013-10-15 07:19:37	0.63	5
2013-10-15 07:34:39	0.62	5
2013-10-15 07:49:39	0.62	5
2013-10-15 08:04:39	0.62	15
2013-10-15 08:19:37	0.62	15
2013-10-15 08:34:39	0.62	15
2013-10-15 08:49:39	0.62	17
2013-10-15 09:04:36	0.61	14
2013-10-15 09:19:36	0.61	16
2013-10-15 09:34:36	0.61	16
2013-10-15 09:49:36	0.61	15
2013-10-15 10:04:36	0.61	98
2013-10-15 10:19:36	0.61	93
2013-10-15 10:34:36	0.61	89
2013-10-15 10:49:36	0.6	99
2013-10-15 11:04:36	0.6	91
2013-10-15 11:19:37	0.6	95
2013-10-15 11:34:36	0.59	91
2013-10-15 11:49:36	0.59	97
2013-10-15 12:04:36	0.59	94
2013-10-15 12:19:36	0.58	97
2013-10-15 12:34:36	0.58	105
2013-10-15 12:49:36	0.58	94
2013-10-15 13:04:36	0.58	99
2013-10-15 13:19:36	0.57	101
2013-10-15 13:34:36	0.57	88
2013-10-15 13:49:36	0.57	98
2013-10-15 14:04:36	0.57	96
2013-10-15 14:19:37	0.56	99
2013-10-15 14:34:37	0.56	92
2013-10-15 14:49:37	0.56	89
2013-10-15 15:19:37	0.55	89
2013-10-15 15:34:37	0.55	93
2013-10-15 15:49:37	0.55	89
2013-10-15 16:19:37	0.55	97
2013-10-15 16:34:37	0.55	92
2013-10-15 16:49:37	0.55	90
2013-10-15 17:04:37	0.54	99
2013-10-15 17:19:37	0.54	90
2013-10-15 17:34:37	0.54	89
2013-10-15 17:49:37	0.54	91
2013-10-15 18:04:37	0.54	93
2013-10-15 18:19:37	0.54	91
2013-10-15 18:34:37	0.53	99
2013-10-15 18:49:37	0.53	96
2013-10-15 19:04:37	0.53	103
2013-10-15 19:19:37	0.53	22
2013-10-15 19:34:37	0.53	20
2013-10-15 19:49:37	0.53	21
2013-10-15 20:04:37	0.53	21
2013-10-15 20:19:37	0.52	20
2013-10-15 20:34:37	0.52	20
2013-10-15 20:49:40	0.52	7
2013-10-15 21:04:37	0.52	7
2013-10-15 21:19:37	0.52	7
2013-10-15 21:34:37	0.51	7
2013-10-15 21:49:40	0.51	7
2013-10-15 22:04:37	0.51	8
2013-10-15 22:19:37	0.51	7
2013-10-15 22:34:37	0.51	6
2013-10-15 22:49:37	0.51	7
2013-10-15 23:04:37	0.51	7
2013-10-15 23:19:37	0.51	8
2013-10-15 23:34:37	0.5	7
2013-10-15 23:49:40	0.5	7
2013-10-16 00:04:37	0.5	7
2013-10-16 00:19:37	0.5	6
2013-10-16 00:34:37	0.5	7
2013-10-16 00:49:40	0.5	6
2013-10-16 01:04:37	0.5	7
2013-10-16 01:19:37	0.5	7
2013-10-16 01:49:37	0.49	7
2013-10-16 02:04:37	0.49	7
2013-10-16 02:19:37	0.49	7
2013-10-16 02:34:37	0.49	7
2013-10-16 02:49:40	0.49	7
2013-10-16 03:04:37	0.48	8
2013-10-16 03:19:37	0.48	7
2013-10-16 03:34:37	0.48	7
2013-10-16 03:49:40	0.48	7
2013-10-16 04:04:37	0.48	8
2013-10-16 04:19:37	0.48	7
2013-10-16 04:34:37	0.48	7
2013-10-16 04:49:40	0.48	8
2013-10-16 05:04:37	0.48	7
2013-10-16 05:19:37	0.47	7
2013-10-16 05:34:37	0.47	7
2013-10-16 05:49:40	0.47	7
2013-10-16 06:04:37	0.47	7
2013-10-16 06:19:37	0.47	7
2013-10-16 06:34:37	0.47	7
2013-10-16 06:49:37	0.47	7
2013-10-16 07:04:37	0.46	6
2013-10-16 07:19:37	0.46	6
2013-10-16 07:34:37	0.46	7
2013-10-16 07:49:37	0.46	7
2013-10-16 08:04:37	0.46	7
2013-10-16 08:19:37	0.46	21
2013-10-16 08:34:37	0.46	22
2013-10-16 08:49:37	0.46	21
2013-10-16 09:04:37	0.46	84
2013-10-16 09:19:37	0.46	101
2013-10-16 09:34:37	0.45	89
2013-10-16 09:49:37	0.45	93
2013-10-16 10:04:37	0.45	89
2013-10-16 10:19:37	0.45	95
2013-10-16 10:34:37	0.45	93
2013-10-16 10:49:37	0.45	93
2013-10-16 11:04:37	0.45	88
2013-10-16 11:19:38	0.44	95
2013-10-16 11:34:38	0.44	99
2013-10-16 11:49:38	0.44	88
2013-10-16 12:04:38	0.44	89
2013-10-16 12:19:38	0.44	90
